"0","                              yes = ""wissenschaftliche hochschule für unternehmensführung, otto-beisheim hochschule"", no = organization))"
"0","# create a frequency table"
"0","org_counts <- orgs_clean %>% group_by(organization) %>% count() %>% arrange(-n) "
"0","# compare with hipo labs dataset to pull out academic institutions"
"0","institutions_hipolabs <- institutions_hipolabs %>% as.data.table() %>% dt_mutate(institution = str_to_lower(institution))"
"0","overlap <- semi_join(org_counts, institutions_hipolabs, by = c(""organization"" = ""institution""))"
"0","sum(overlap[,""n""])"
"1","[1]"
"1"," 29134"
"1","
"
"0","sum(filter(overlap, organization != ""misc. student"")[,""n""])"
"1","[1]"
"1"," 27570"
"1","
"
"0","filter(overlap, organization == ""misc. student"")$n"
"1","[1]"
"1"," 1564"
"1","
"
"0","# make a table to see what isn't caught by hipo labs"
"0","leftover <- anti_join(org_counts, overlap)"
"2","Joining, by = c(""organization"", ""n"")
"
